kanji,onyomi,kunyomi,meaning,example,tags
一,イチ,ひと～、ひと・つ,one; one radical (no.1),&nbsp;一つ[ひとつ] one (general counter)<br>&nbsp;一人[ひとり] one person<br>&nbsp;一番[いちばん] first | best; most,number
七,シチ,なな、なな・つ、なの,seven,七つ[ななつ] seven (general counter)<br>七日[なのか] the seventh day of the month,number
万,マン,,"10,000; ten thousand","十万[じゅうまん] 100,000",number
三,サン,みっ・つ、み・つ,three,三つ[みっつ] three (general counter)<br>三日[みっか] the third day of the month,number
上,ショウ、ジョウ,あ・がる、あ・げる、うえ、うわ～,above; up,"上[あ]げる to raise; to elevate | to increase (price, quality, status, etc.)<br>上手[じょうず] skillful; proficient; good (at)<br>上着[うわぎ] coat; tunic; jacket; outer garment",direction noun
下,カ、ゲ,さ・がる、さ・げる、した、くだ・さる,below; descend;; inferior; low,地下鉄[ちかてつ] subway<br>廊下[ろうか] corridor; hallway<br>靴下[くつした] socks,direction noun
中,チュウ,うち、なか,center; in; inside; middle,中国[ちゅうごく] China,object noun
九,キュウ、ク,ここの、ここの・つ,nine,九つ[ここのつ] nine (general counter)<br>九日[ここのか] the ninth day of the month,number
二,ニ,ふた・つ,two; two radical (no. 7),二つ[ふたつ] two (general counter)<br>二人[ふたり] two people; pair; couple<br>二日[ふつか] second day of the month,number
五,ゴ,いつ、いつ・つ,five,五つ[いつつ] five (general counter)<br>五日[いつか] the fifth day of the month,number
人,ジン、ニン,～と、～り、ひと,person,一人[ひとり] one person<br>二人[ふたり] two people; pair; couple<br>外国人[がいこくじん] foreigner; foreign citizen<br>ご主人[しゅじん] (hon) your husband,person noun
今,コン,いま,now,今年[ことし] this year<br>今晩[こんばん] tonight<br>今月[こんげつ] this month,time adverb
休,キュウ,やす・む,day off; rest; retire,休[やす]み rest | vacation; holiday<br>休[やす]む to take a day off | to rest; to have a break<br>夏休[なつやす]み summer vacation,action verb
会,カイ,あ・う,association; join; meet; meeting,会[あ]う to meet<br>会社[かいしゃ] company,person verb
何,カ,なに、なん,what,何[なん]の料理[りょうり] What kind of food,person pronoun
先,セン,さき,ahead; before; future; previous,先月[せんげつ] last month<br>先生[せんせい] teacher; doctor<br>先週[せんしゅう] last week,time noun
