kanji,meaning,kana,example,tags
～か月,period of months,～かげつ,2か月前に日本に来ました。 | I came to Japan 2 months ago.,0
～人 ,counter for people,～にん,彼女は五人の兄がいる。 | She has five older brothers.,adj-f n
～個,counter for small objects,～こ,ハンバーガーを二個注文した。 | I ordered two hamburgers.,adj-i
～冊,counter for bound objects (ex. Books),～さつ,鞄に一冊が入っています。 | There is one book in the bag.,adj-i
～分,minutes (unit of time) | counter for minutes,～ぷん,駅まで１０分かかります。 | It takes 10 minutes to the station.,adj-i
～匹,counter for small animals,～ひき,家に２匹の犬がいる。 | We have two dogs.,adj-i
～台,"counter for large objects (esp. devices such as refrigerators, cars)",～だい,家にテレビが２台ある。 | We have 2 TVs at home.,adj-i
～回,counter for number of times,～かい,先月あの映画を3回見ました。 | I saw that movie 3 times last month.,adj-i
～年,year (unit of time) | counter for years,～ねん,今年は2018年です。 | This year is 2018.,adj-i
～度,counter for number of times,～ど,私は富士山に３度登ったことがある。 | I have climbed Mt. Fuji three times.,adj-i
～日,day of the month | counter for days,～にち,３月１５日で学校は終わりです。 | School will end on March 15.,adj-i
～時,hours (unit of time),～じ,毎日6時に起きます。 | I wake up at 6 'oclock everyday.,adj-i
～時間,period of hours,～じかん,毎日8時間寝ます。 | I sleep for 8 hours everyday.,adj-i
～月,month (unit of time),～がつ,5月5日は子供の日だよ。 | May 5th is Children's Day.,adj-i
～本,counter for cylidrical objects,～ほん,ここに五本の鉛筆がある。 | There are 5 pencils here.,adj-i
～杯,counter for cups (of liquid),～はい,"紅茶2杯をお願いします。 | 2 cups of tea, please.",adj-i
～枚,counter for flat objects (ex. sheets of paper),～まい,チケットは1枚500円です。 | One ticket is 500 yen.,adj-i
～歳,~ years old,～さい,来年二十歳になります。 | I will be twenty next year.,adj-i
～番,number (in a series),～ばん,２番のバスに乗って、京都駅で降りなさい。 | Take the number 2 bus and get off at Kyoto Station.,adj-i
～週間,period of weeks,～しゅうかん,一週間の旅行です。 | It is a one week trip.,adj-i
～階,counter for floors in a building,～かい,英語の教室はあの建物の6階にあります。 | The English classroom is on the 6th floor of that building.,adj-i
あそこ,over there; that place,あそこ,あそこに喫茶店があります。 | There is a coffee shop over there.,adj-i
あちら,that way; over there,あちら,あちらに富士山が見えます。 | You can see Mt. Fuji over there.,adj-i
あっち,that way; over there,あっち,あっちにエレベーターがあるよ。 | There is an elevator over there.,adj-i
あなた,you,あなた,この靴はあなたのですか？ | Are these shoes yours?,adj-i
あの,That over there,あの,あの青い車は私のです。 | That blue car over there is mine.,adj-i
アパート,(abbr) apartment,アパート,東京でアパートを借りています。 | I am renting an apartment in Tokyo.,adj-i
あまり,not very,あまり,この本はあまり面白くないですね。 | This book isn't very interesting it is.,adj-i
ある,to be; to exist,ある,テーブルの上にジュースが3杯あります。 | There are 3 cups of juice on the table.,adj-i
あれ,that thing; something understood without naming it directly,あれ,あれは何ですか？ | What is that?,adj-i
いいえ,no,いいえ, | ,adj-i
いかが,how; how about,いかが,味はいかがですか？ | How does it taste?,adj-i
いくつ,how many? | how old?,いくつ,妹さんはおいくつですか？ | How old is you little sister?,adj-i
いくら,how much?; how many?,いくら,この弁当はいくらですか？ | How much is this bento?,adj-i
いつ,when,いつ,いつまで東京にいますか？ | Until when will you be in Tokyo?,adj-i
いつも,always,いつも,彼女は仕事が多くて、いつも忙しいです。 | She always busy because she has a lot of work.,adj-i
いる,to be (living things); to exist | verb indicating continuing action or state,いる,今彼は寝ている。 | He is sleeping now.,adj-i
ええ,yes; that is correct; right,ええ, | ,adj-i
エレベーター,elevator,エレベーター,エレベーターが故障しています。 | The elevator is out of order.,adj-i
おじいさん,grandfather,おじいさん,おじいさんの世話をする。 | I take care of my grandfather.,adj-i
おばあさん,grandmother,おばあさん,彼のおばあさんは今年90歳です。 | His grandmonther will be 90 this year.,adj-i
お兄さん,older brother,おにいさん,お兄さんは何歳ですか？ | How old is your older brother?,adj-i
お姉さん,elder sister,おねえさん,彼のお姉さんは20歳です。 | His older sister is 20 years old.,adj-i
お手洗い,toilet; restroom,おてあらい,お手洗いはどこですか。 | Where is the bathroom?,adj-i
お母さん,mother,おかあさん,お母さんは料理が上手ですか？ | Is your mother good at cooking.,adj-i
お父さん,father,おとうさん,お父さんは何の仕事をしていますか？ | What kind of work does your father do?,adj-i
お腹,abdomen; stomach,おなか,お腹が空いていますか？ | Are you hungry?,adj-i
お茶,tea (usu. Green),おちゃ,レストランのお茶の方が自動販売機のお茶より美味しいです。 | Tea at the restaurant is more delicous that tea from the vending machine.,adj-i
お菓子,confections; sweets; candy,おかし,デパートの地下にお菓子を売っている店がたくさんあります。 | There are many stores that sell sweets in the basement of the department store.,adj-i
お金,money,おかね,財布にお金が入っています。 | The money is in my wallet.,adj-i
かかる,"to take (a resource, e.g. time or money)",かかる,飛行機で韓国まで何時間かかりますか？ | How many hours does it take until Korea by plane?,adj-i
カメラ,camera,カメラ,私のカメラは黄色い鞄の中にあります。 | My camera is in the yellow bag.,adj-i
カレー,curry,カレー,辛いカレーはあまり好きじゃないです。 | I don't really like spicy curry.,adj-i
